index,adress,arrondissement,date,school,lat,long
1,0,19,2014-11-17T20:00:00-05:00,Non,48.89567954,2.374509829
2,0,10,2008-03-24T21:00:00-04:00,Non,48.87728641,2.369974773
3,0,13,2006-07-06T22:00:00-04:00,Non,48.83484926,2.377050382
4,0,20,2015-03-02T20:00:00-05:00,Non,48.85250214,2.406448748
5,Rue Bretonneau,20,2020-09-14T20:00:00-04:00,Oui,48.8676677,2.403215166
6,Rue de Tourtille,20,2020-09-14T22:00:00-04:00,Oui,48.87232741,2.38031996
7,,4,2020-08-27T22:00:00-04:00,Non,48.85410702,2.35994918
8,,15,2020-08-27T22:00:00-04:00,Oui,48.84233197,2.27956682
9,0,14,2019-03-11T21:00:00-04:00,Non,48.82595784,2.305283217
10,Passage Beslay,11,,Non,48.86309238,2.373518475
11,0,19,,Non,48.87295542,2.377066424
12,0,18,2006-06-12T22:00:00-04:00,Non,48.88405574,2.343430721
13,,5,2020-09-03T22:00:00-04:00,Oui,48.83834686,2.346676337
14,Impasse des Bourdonnais,1,2021-07-05T20:00:00-04:00,Non,48.86049432,2.345162232
15,0,18,2019-04-29T22:00:00-04:00,Non,48.89530806,2.365027907
16,Rue Androuet,18,2021-07-05T20:00:00-04:00,Non,48.88575222,2.33852154
17,Rue Cavé,18,2021-03-29T20:00:00-04:00,Non,48.88666703,2.353132389
18,Allée Irène Némirovsky,15,,Non,48.84162065,2.283592577
19,0,19,,Non,48.8861286,2.380532196
20,0,4,,Non,48.85706542,2.357849313
21,Passage du Montenegro,19,,Non,48.87685144,2.400943193
22,,1,2019-02-11T20:00:00-05:00,Non,48.86037961,2.346152623
23,0,9,2008-01-14T20:00:00-05:00,Non,48.87492773,2.342992888
24,0,9,2007-01-22T20:00:00-05:00,Non,48.87306765,2.347363078
25,0,18,2005-06-09T22:00:00-04:00,Non,48.89496604,2.348707435
26,,4,2020-10-08T20:00:00-04:00,Non,48.85404225,2.363507237
27,,17,2021-03-08T19:00:00-05:00,Oui,48.89214998,2.325463914
28,,17,2021-03-08T19:00:00-05:00,Oui,48.8863401,2.302976864
29,,16,2020-08-27T22:00:00-04:00,Oui,48.85584385,2.274151305
30,Rue Francis de Miomandre,13,2022-05-19T22:00:00-04:00,Non,48.81807775,2.347731418
31,Rue Louise-Emilie de la Tour d'Auvergne,9,2022-05-26T22:00:00-04:00,Oui,48.87981196,2.340759033
32,Rue Geoffroy l'Asnier,4,2021-11-18T20:00:00-05:00,Oui,48.85495882,2.356622835
33,0,19,2017-06-29T22:00:00-04:00,Non,48.89819377,2.373200576
34,0,14,2009-12-10T20:00:00-05:00,Non,48.83552258,2.317839994
35,0,6,2009-12-10T20:00:00-05:00,Non,48.85299389,2.334014162
36,0,4,,Non,48.85400158,2.361768252
37,,12,2020-09-14T22:00:00-04:00,Oui,48.8404199,2.389878195
38,Zone Lévis,17,,Non,48.88303654,2.314389891
39,0,1,2018-12-03T20:00:00-05:00,Non,48.85874116,2.345707974
40,0,5,2009-12-14T20:00:00-05:00,Non,48.85241911,2.346086283
41,0,18,,Non,48.89917841,2.338275219
42,0,15,,Non,48.84494644,2.304589419
43,0,6,2009-12-10T20:00:00-05:00,Non,48.85525797,2.332988514
44,Rue Vauvenargues,18,2021-03-29T20:00:00-04:00,Oui,48.89234192,2.334324572
45,0,14,2009-12-10T20:00:00-05:00,Non,48.83371402,2.330336652
46,0,19,,Non,48.8868187,2.388960055
47,,12,2020-09-14T22:00:00-04:00,Non,48.84315326,2.388628831
48,0,8,2014-08-18T22:00:00-04:00,Non,48.87580769,2.325352878
49,Rue Henri Noguères,19,,Non,48.8845627,2.374654992
50,,9,2020-06-18T22:00:00-04:00,Non,48.8765882,2.327440859
51,Passage de Thionville,19,2022-02-17T20:00:00-05:00,Oui,48.88802206,2.382105383
52,0,20,,Non,48.87083821,2.38364105
53,0,16,,Non,48.87177506,2.291001519
54,Rue de la Guadeloupe,18,2021-03-29T20:00:00-04:00,Oui,48.89070888,2.362906944
55,0,19,,Non,48.87980299,2.393776438
56,0,7,,Non,48.86265145,2.300228276
57,Rue du Grenier Saint-Lazare,3,2019-07-25T22:00:00-04:00,Non,48.86299387,2.353238424
58,Rue Amelot entre rue de Crussol et rue Jean-Pierre Timbaud,11,2022-01-31T20:00:00-05:00,Oui,48.86435611,2.366746828
59,Place Emile Landrin,20,2022-08-15T20:00:00-04:00,Non,48.86409573,2.400470535
60,Rue d'Oran,18,,Oui,48.88901081,2.352617955
61,Passage Chanvin,13,2022-05-26T20:00:00-04:00,Non,48.83208877,2.371122451
62,0,19,,Non,48.88344142,2.385915449
63,,15,2020-08-27T22:00:00-04:00,Oui,48.83947731,2.29806096
64,0,18,2018-09-06T22:00:00-04:00,Non,48.89559899,2.363912829
65,Rue Edouard Quénu,5,,Non,48.83922687,2.34956148
66,0,7,,Non,48.86082796,2.325961764
67,Beaubourg,4,2021-12-02T20:00:00-05:00,Non,48.85830163,2.349803513
68,0,19,,Non,48.87611266,2.389265259
69,0,19,,Non,48.88592813,2.376837263
70,Rue Paul Abadie,18,,Non,48.89686344,2.335510099
71,0,15,2013-10-24T22:00:00-04:00,Non,48.84947882,2.282306281
72,0,17,,Non,48.88216924,2.317364209
73,0,4,,Non,48.85293453,2.348674223
74,Rue Bayen- rue Poncelet,17,,Non,48.87876307,2.296021354
75,0,18,2018-09-06T22:00:00-04:00,Non,48.89439858,2.360197444
76,,10,,Non,48.87396611,2.372482604
77,0,1,,Non,48.86564238,2.336756579
78,Rue du Nord,18,,Non,48.89312215,2.349848676
79,Zac Bercy,12,1999-06-14T22:00:00-04:00,Non,48.83530215,2.386547283
80,Place Alphone Allais,20,,Non,48.87058189,2.382059628
81,,16,2020-08-27T22:00:00-04:00,Oui,48.84205137,2.263464222
82,,17,2021-03-08T19:00:00-05:00,Oui,48.88981463,2.324684421
83,,17,2021-03-08T19:00:00-05:00,Oui,48.88745003,2.311796928
84,Rue du Pont Neuf,1,2021-07-05T20:00:00-04:00,Non,48.85917053,2.343283205
85,Passage Driancourt,12,2022-02-21T20:00:00-05:00,Non,48.84934651,2.38040018
86,Rue de Moussy,4,2021-11-18T20:00:00-05:00,Oui,48.85765104,2.355644792
87,0,18,,Non,48.8906479,2.361329758
88,0,3,2016-07-11T22:00:00-04:00,Non,48.8595302,2.362525485
89,0,2,2007-10-18T22:00:00-04:00,Non,48.86805895,2.337189803
90,0,13,,Non,48.82643112,2.35404034
91,0,2,2007-01-08T20:00:00-05:00,Non,48.86853668,2.352268402
92,0,13,2006-08-10T22:00:00-04:00,Non,48.83522095,2.378005526
93,Rue Blanchard,20,2019-10-07T20:00:00-04:00,Non,48.85754667,2.4104505
94,Rue des Perchamps,16,2021-08-19T20:00:00-04:00,Oui,48.84920898,2.267922623
95,0,18,2018-09-10T22:00:00-04:00,Non,48.89598294,2.347668849
96,0,10,,Non,48.87287382,2.358344489
97,0,14,2007-02-12T20:00:00-05:00,Non,48.82607074,2.308398263
98,Rue Eugène Spuller,3,2019-07-08T22:00:00-04:00,Non,48.86404517,2.361444827
99,0,2,,Non,48.87077521,2.337703533
100,,18,2022-08-09T22:00:00-04:00,Oui,48.8835085,2.340741315
101,0,19,,Non,48.87991085,2.395074148
102,Zac Bercy,12,1999-06-14T22:00:00-04:00,Non,48.83448314,2.386876972
103,0,9,2005-11-17T20:00:00-05:00,Non,48.87417168,2.337862972
104,Rue de l'Elysée Ménilmontant,20,,Non,48.86913039,2.386441856
105,0,17,,Non,48.88329947,2.324036826
106,0,3,,Non,48.86400525,2.357703118
107,0,6,2009-12-10T20:00:00-05:00,Non,48.85286175,2.343488077
108,0,20,2010-10-07T22:00:00-04:00,Non,48.86585471,2.391058742
109,0,18,2007-08-13T22:00:00-04:00,Non,48.89106732,2.360735726
110,0,1,1999-06-17T22:00:00-04:00,Non,48.86320487,2.336092476
111,0,19,,Non,48.88263515,2.382129342
112,0,15,2001-01-03T20:00:00-05:00,Non,48.84460892,2.277786935
113,,13,2020-12-07T19:00:00-05:00,Oui,48.82062215,2.368872349
114,0,5,,Non,48.8518223,2.344560099
115,Villa Victor Hugo,16,2022-06-30T22:00:00-04:00,Non,48.86773674,2.279334557
116,Rue Huygens,14,2021-09-06T20:00:00-04:00,Oui,48.84089864,2.328745717
117,,9,2022-08-22T20:00:00-04:00,Non,48.87504501,2.339995292
118,Promenade Claude Levi-Strauss,13,2022-05-26T20:00:00-04:00,Non,48.83254056,2.373421381
119,0,12,2008-09-04T22:00:00-04:00,Non,48.8453596,2.380147071
120,0,1,2016-02-15T19:00:00-05:00,Non,48.86326477,2.338132385
121,0,16,,Non,48.85534023,2.26205844
122,0,18,2012-06-21T20:00:00-04:00,Non,48.88972957,2.352458055
123,0,17,2005-05-19T22:00:00-04:00,Non,48.88865181,2.320984978
124,0,18,2006-06-12T22:00:00-04:00,Non,48.88667669,2.340784487
125,zone Père Lachaise,20,2018-09-27T22:00:00-04:00,Non,48.86465616,2.397574467
126,0,20,2009-10-26T21:00:00-04:00,Non,48.85603801,2.401503029
127,Rue Prisse d’Avennes,14,2021-09-20T22:00:00-04:00,Oui,48.82520163,2.328297535
128,Rue Eblé,7,2021-10-04T22:00:00-04:00,Oui,48.84900267,2.313271039
129,0,17,,Non,48.88065531,2.292435924
130,0,14,2009-12-10T20:00:00-05:00,Non,48.83333344,2.313364779
131,0,3,,Non,48.86687042,2.353700643
132,0,15,,Non,48.83882432,2.279818503
133,,16,2020-09-24T22:00:00-04:00,Oui,48.87019849,2.290080009
134,0,11,2007-10-11T22:00:00-04:00,Non,48.85787928,2.379537599
135,Rue de Moscou,7,2021-09-02T20:00:00-04:00,Oui,48.88008757,2.326047157
136,Rue Cavé,18,2021-03-29T20:00:00-04:00,Non,48.88676119,2.355210581
137,Rue Schutzenberger,15,2022-04-04T22:00:00-04:00,Oui,48.85066714,2.288047775
138,Rue Jean Arp,13,2022-05-26T20:00:00-04:00,Non,48.83671621,2.373495056
139,0,19,,Non,48.88410357,2.387012902
140,0,11,,Non,48.86243569,2.374921871
141,0,7,,Non,48.85877302,2.319520368
142,0,15,,Non,48.85258235,2.283324521
143,Rue de la Michodière,2,,Non,48.87007394,2.334808381
144,Rue Saint-Luc,18,2021-03-29T20:00:00-04:00,Oui,48.88563008,2.354280465
145,0,18,,Non,48.89313179,2.342357725
146,,13,2020-10-01T22:00:00-04:00,Oui,48.83234905,2.358689161
147,0,20,,Non,48.87309555,2.389749686
148,0,10,,Non,48.87214912,2.362264419
149,0,17,,Non,48.88859353,2.30759097
150,0,20,2008-02-07T20:00:00-05:00,Non,48.86814441,2.393552345
151,Beaubourg,4,2021-12-02T20:00:00-05:00,Non,48.85843512,2.349233661
152,Rue du Colonell Moll,17,2022-02-03T20:00:00-05:00,Oui,48.87805525,2.289969579
153,0,18,2015-05-21T22:00:00-04:00,Non,48.88850712,2.362468766
154,,5,2020-12-21T19:00:00-05:00,Oui,48.8516146,2.345217648
155,0,16,,Non,48.86140877,2.289586784
156,Rue Emile Bollaert,19,,Non,48.89978617,2.377183565
157,0,19,,Non,48.88736697,2.39241138
158,Square Leibniz,18,2021-07-05T20:00:00-04:00,Non,48.89654189,2.332176711
159,Rue Jean-Pierre Timbaud,11,2021-08-12T20:00:00-04:00,Non,48.86570796,2.3696853
160,Berges de Seine Rive droite (circulation des véhicules terrestres interdite),1,2018-03-08T20:00:00-05:00,Non,48.85795111,2.343610907
161,Rue du Général Renault,11,2022-03-17T21:00:00-04:00,Oui,48.86132986,2.378253281
162,Impasse de la Grosse Bouteille,18,,Non,48.89491294,2.339583443
163,,15,2020-08-27T22:00:00-04:00,Oui,48.84005298,2.287640029
164,0,19,2009-10-26T21:00:00-04:00,Non,48.88739633,2.370944164
165,0,12,,Non,48.84688015,2.37086216
166,0,3,,Non,48.86468158,2.356083187
167,0,17,,Non,48.89723944,2.326993554
168,0,19,2009-10-26T21:00:00-04:00,Non,48.88826547,2.371932374
169,0,19,,Non,48.87975762,2.393344108
170,Rue Bretonneau,20,2020-09-14T20:00:00-04:00,Oui,48.86736025,2.402527836
171,,19,2020-10-19T20:00:00-04:00,Oui,48.88621596,2.379811392
172,0,20,2012-11-08T20:00:00-05:00,Non,48.86588655,2.396118308
173,0,19,2006-07-06T22:00:00-04:00,Non,48.87569452,2.383358169
174,0,5,2009-12-14T20:00:00-05:00,Non,48.851145,2.349524003
175,Passage Championnet,18,,Non,48.89561294,2.347126313
176,0,19,,Non,48.87857536,2.394501406
177,0,19,,Non,48.88520926,2.3919981
178,0,12,2018-11-08T20:00:00-05:00,Non,48.84871931,2.376277955
179,0,8,,Non,48.86887597,2.304850875
180,0,4,2014-09-18T20:00:00-04:00,Non,48.85357959,2.348103749
181,0,14,2009-12-10T20:00:00-05:00,Non,48.83538673,2.316322951
182,Impasse de la Baleine,11,,Non,48.86719712,2.377681188
183,0,10,2014-02-13T20:00:00-05:00,Non,48.87662602,2.363386302
184,Rue du Petit Musc,4,2021-12-20T20:00:00-05:00,Oui,48.8521728,2.363464015
185,Rue Audran,18,2021-07-29T20:00:00-04:00,Non,48.88511375,2.335887293
186,Rue Chernoviz,16,2022-03-31T20:00:00-04:00,Oui,48.85716555,2.282018792
187,Avenue Van Dyck,8,2022-07-18T22:00:00-04:00,Oui,48.87829769,2.305880147
188,,12,2020-09-14T20:00:00-04:00,Oui,48.8447407,2.412091374
189,0,12,2007-10-11T22:00:00-04:00,Non,48.8498653,2.380642888
190,Rue Cujas,5,2021-08-26T20:00:00-04:00,Oui,48.84806606,2.341998373
191,0,18,2006-06-12T22:00:00-04:00,Non,48.88333796,2.343705786
192,0,10,,Non,48.87687759,2.364226605
193,Zone Reuilly,12,,Non,48.84260691,2.387259849
194,0,14,2013-12-12T20:00:00-05:00,Non,48.83382818,2.320368834
195,0,5,2009-12-14T20:00:00-05:00,Non,48.84106907,2.349109445
196,Rue Pierre Foncin,20,2020-09-14T22:00:00-04:00,Oui,48.87145847,2.409970029
197,0,19,,Non,48.88221337,2.394745134
198,0,5,,Non,48.84948826,2.342736029
199,0,16,,Non,48.86939156,2.271986111
200,0,7,,Non,48.8631095,2.316253193
201,,13,2020-10-01T22:00:00-04:00,Oui,48.83166625,2.37159799
202,0,20,,Non,48.87160071,2.383285741
203,0,19,2014-09-29T22:00:00-04:00,Non,48.88904298,2.375783369
204,0,20,2010-10-07T22:00:00-04:00,Non,48.86564849,2.393806022
205,0,18,2013-08-08T22:00:00-04:00,Non,48.88904784,2.354935712
206,0,20,,Non,48.85457081,2.400938621
207,Rue Duméril,13,2022-04-28T22:00:00-04:00,Non,48.83771517,2.357419343
208,Avenue du Maréchal Lyautey,16,,Non,48.85101849,2.259278303
209,0,20,2007-05-28T22:00:00-04:00,Non,48.87464824,2.39392828
210,Rue de Tourtille- rue Lesage,20,,Non,48.87201992,2.381185099
211,0,5,,Non,48.85281452,2.345483447
212,Passage Saint-Ange,17,2021-07-05T20:00:00-04:00,Oui,48.89636741,2.327785113
213,Rue des Amandiers,20,2021-09-02T20:00:00-04:00,Oui,48.8679084,2.388605363
214,Villa Berthier,17,2021-07-05T20:00:00-04:00,Non,48.88520946,2.293045943
215,Rue Louise Bourgeois,13,2021-11-18T20:00:00-05:00,Oui,48.82650638,2.378687951
216,,12,2022-08-15T20:00:00-04:00,Non,48.83122041,2.416831361
217,Impasse de la Chapelle,18,2022-05-26T20:00:00-04:00,Non,48.89264025,2.359237427
218,0,20,2009-01-26T20:00:00-05:00,Non,48.86422172,2.388278131
219,0,19,2012-07-16T22:00:00-04:00,Non,48.89755008,2.382528036
220,0,2,2005-04-07T22:00:00-04:00,Non,48.86838759,2.35020965
221,0,19,,Non,48.88780131,2.381302645
222,Place Henri Frenay,12,,Non,48.84482796,2.377068194
223,0,20,2010-10-07T22:00:00-04:00,Non,48.86629758,2.388314493
224,Place des Fêtes,19,,Non,48.87689403,2.394296106
225,Rue de l'Arbre Sec,1,2021-07-05T20:00:00-04:00,Non,48.85976132,2.342066496
226,0,20,,Non,48.86791126,2.404376609
227,Zac Chalon,12,2005-06-30T22:00:00-04:00,Non,48.84475557,2.378847004
228,0,5,,Non,48.8525712,2.347103353
229,0,7,,Non,48.85880634,2.307885563
230,Rue de la Bastille,4,2019-06-13T22:00:00-04:00,Non,48.85380172,2.368399078
231,0,5,2009-12-14T20:00:00-05:00,Non,48.84827916,2.346671139
232,0,19,,Non,48.87690343,2.389428749
233,,18,2021-03-29T20:00:00-04:00,Oui,48.88636853,2.361019555
234,Rue de Mogador,9,2022-02-24T20:00:00-05:00,Non,48.87374686,2.331244957
235,0,10,,Non,48.87622075,2.362251853
236,0,17,,Non,48.87864177,2.291854477
237,0,13,,Non,48.84054412,2.369173044
238,Rue Christine de Pisan,17,,Non,48.89000846,2.307919113
239,,19,2020-10-19T20:00:00-04:00,Oui,48.88024904,2.371635975
240,0,19,2007-07-30T22:00:00-04:00,Non,48.88989147,2.378673475
241,Rue de la Présentation,11,2021-08-02T20:00:00-04:00,Oui,48.87085064,2.377155988
242,Rue de la Petite Corderie,3,2005-07-18T22:00:00-04:00,Non,48.86533756,2.362695044
243,0,20,2009-01-26T20:00:00-05:00,Non,48.87163202,2.378432288
244,0,5,,Non,48.84029946,2.349798683
245,0,13,,Non,48.82398282,2.362882473
246,0,12,2009-11-09T20:00:00-05:00,Non,48.85008679,2.382915382
247,0,1,,Non,48.86764168,2.331412376
248,0,6,2010-03-22T21:00:00-04:00,Non,48.85213646,2.336687781
249,0,11,2006-09-07T22:00:00-04:00,Non,48.86618638,2.371723412
250,,12,2020-09-14T20:00:00-04:00,Oui,48.84938106,2.376739379
251,Rue Boileau,16,2021-09-06T20:00:00-04:00,Oui,48.84132102,2.262528586
252,Esplanade Renée Lebas,11,,Non,48.85241791,2.381377861
253,Rue des Mariniers,14,2020-01-30T20:00:00-05:00,Non,48.82756924,2.311455725
254,Cité Voltaire,11,,Non,48.85272059,2.390406912
255,0,10,2001-01-03T20:00:00-05:00,Non,48.87771179,2.366900211
256,0,16,,Non,48.86725631,2.270184358
257,0,18,,Non,48.88992473,2.340253499
258,0,12,,Non,48.84563392,2.387756096
259,0,14,,Non,48.8356768,2.316401174
260,0,12,,Non,48.84011811,2.379850469
261,0,4,,Non,48.85595354,2.357012749
262,0,15,2013-02-07T20:00:00-05:00,Non,48.83772113,2.31213898
263,0,20,,Non,48.85656919,2.399034036
264,0,13,,Non,48.82877229,2.367918708
265,0,20,2010-10-07T22:00:00-04:00,Non,48.86565965,2.388679983
266,Rue Madeleine Brès- rue Augustin Mouchot,13,,Non,48.8216443,2.349710586
267,0,20,,Non,48.85825548,2.400258512
268,0,13,,Non,48.82446969,2.368995342
269,Rue Emile Desvaux- rue Paul de Kock,19,2021-07-19T20:00:00-04:00,Non,48.87727119,2.398844776
270,0,10,2015-11-25T20:00:00-05:00,Non,48.87923786,2.354377928
271,,10,2020-10-01T22:00:00-04:00,Oui,48.87165056,2.358095598
272,,1,2016-07-11T22:00:00-04:00,Non,48.8625586,2.339850724
273,,13,2020-12-07T19:00:00-05:00,Oui,48.82074082,2.367784297
274,Rue Choderlos de Laclos,13,2022-05-26T20:00:00-04:00,Non,48.83234897,2.378707315
275,0,13,,Non,48.82905506,2.353151209
276,0,1,2011-07-11T22:00:00-04:00,Non,48.86096941,2.341890929
277,0,11,,Non,48.85102112,2.379734613
278,0,4,,Non,48.85275137,2.352719038
