index,adress,arrondissement,date,school,lat,long
279,Rue Yéo Thomas,13,,Non,48.83139651,2.362273365
280,0,14,2009-12-10T20:00:00-05:00,Non,48.83449243,2.314691521
281,0,14,2009-12-10T20:00:00-05:00,Non,48.83634028,2.317225116
282,Allée Marc Chagall,13,,Non,48.81986878,2.360548145
283,0,12,,Non,48.84404647,2.385946737
284,0,14,2006-12-04T20:00:00-05:00,Non,48.83033744,2.322020656
285,0,5,2009-12-14T20:00:00-05:00,Non,48.85189532,2.346733127
286,Passage Alexandrine,11,2022-01-31T20:00:00-05:00,Non,48.85599962,2.387391689
287,0,7,,Non,48.86189726,2.322313952
288,Zac Bercy,12,1999-06-14T22:00:00-04:00,Non,48.83355581,2.38559961
289,0,4,2018-04-26T22:00:00-04:00,Non,48.85803544,2.358804808
290,Rue du Cambodge,20,2020-01-06T20:00:00-05:00,Non,48.86564373,2.398668732
291,,20,2020-08-24T22:00:00-04:00,Non,48.86965275,2.404474966
292,0,18,2006-10-02T22:00:00-04:00,Non,48.8861111,2.355659223
293,0,10,2001-01-03T20:00:00-05:00,Non,48.87790303,2.369088795
294,0,5,2009-12-14T20:00:00-05:00,Non,48.84113115,2.35017455
295,0,4,,Non,48.85893432,2.358164393
296,0,12,,Non,48.839453,2.381354896
297,0,20,,Non,48.86603548,2.395247594
298,Rue Saint-Mathieu,18,2021-03-29T20:00:00-04:00,Non,48.88631337,2.356052653
299,0,13,2006-08-10T22:00:00-04:00,Non,48.83605643,2.379524493
300,0,19,,Non,48.88505101,2.377487164
301,,5,2020-12-21T19:00:00-05:00,Oui,48.8514472,2.344662508
302,0,20,,Non,48.86954133,2.398040783
303,0,3,2005-07-28T22:00:00-04:00,Non,48.86489754,2.363150352
304,0,19,,Non,48.88609122,2.389267966
305,Rue Georges Balanchine,13,2020-10-01T22:00:00-04:00,Oui,48.83627458,2.373460562
306,Rue Brisemiche,4,2019-09-23T22:00:00-04:00,Non,48.85944174,2.351733767
307,,13,2020-10-01T22:00:00-04:00,Oui,48.83075323,2.379101956
308,0,3,2007-01-08T20:00:00-05:00,Non,48.86879279,2.354728534
309,Rue des Tourelles,20,2021-09-02T20:00:00-04:00,Oui,48.87462585,2.40385372
310,0,13,2012-10-11T22:00:00-04:00,Non,48.82124672,2.344816365
311,0,20,,Non,48.87055746,2.383170724
312,Rue Taclet,20,2021-08-12T20:00:00-04:00,Oui,48.87151316,2.39775407
313,0,6,2009-12-10T20:00:00-05:00,Non,48.85260529,2.340177489
314,0,15,,Non,48.85007677,2.279775302
315,0,16,2016-04-21T22:00:00-04:00,Non,48.85729142,2.278321209
316,Place de la Nation,12,,Non,48.84840619,2.394294749
317,0,20,,Non,48.85505706,2.402464193
318,Place de la Nation,11,,Non,48.84926418,2.39499645
319,Les Halles,1,2016-05-05T22:00:00-04:00,Non,48.86159993,2.347568349
320,Les Halles,1,2016-05-05T22:00:00-04:00,Non,48.86388389,2.346883029
321,Rue de la Cour des Noues,20,2020-09-14T22:00:00-04:00,Oui,48.86432726,2.401031077
322,0,7,,Non,48.8629289,2.306276486
323,,2,2007-01-08T20:00:00-05:00,Non,48.86385906,2.350055665
324,Rue Boucher,1,2021-07-05T20:00:00-04:00,Non,48.85948604,2.344147806
325,Rue Baptiste Renard,13,2021-12-02T20:00:00-05:00,Oui,48.82809867,2.36694494
326,0,20,2008-02-07T20:00:00-05:00,Non,48.86847699,2.394486423
327,Rue du Sommerard,5,2021-09-02T20:00:00-04:00,Oui,48.84992536,2.346648419
328,0,4,2007-07-26T22:00:00-04:00,Non,48.85516291,2.360706051
329,Rue des Cheminets,19,2021-09-06T20:00:00-04:00,Oui,48.88770447,2.398690499
330,Berges de Seine Rive droite (circulation des véhicules terrestres interdite),4,2018-03-08T20:00:00-05:00,Non,48.85250496,2.357306292
331,Rue Paul Baudry,8,2022-12-20T19:00:00-05:00,Oui,48.87252647,2.307620881
332,Voie B/4 (village Saint-Paul),4,2022-07-28T20:00:00-04:00,Non,48.8533329,2.360947775
333,0,9,,Non,48.87394894,2.328373468
334,0,15,2009-10-12T22:00:00-04:00,Non,48.84220384,2.284948524
335,0,5,2009-12-14T20:00:00-05:00,Non,48.85127784,2.347725861
336,0,17,,Non,48.88910316,2.3172041
337,0,12,2020-09-14T22:00:00-04:00,Non,48.84365491,2.386289286
338,Rue de la Légion d'Honneur,7,2008-08-18T22:00:00-04:00,Non,48.860334,2.325151135
339,0,16,,Non,48.85843345,2.268887297
340,0,4,,Non,48.85621239,2.355367226
341,Rue Pierre Gourdault- rue de Vimoutiers,13,2020-10-01T20:00:00-04:00,Oui,48.83137963,2.370629952
342,Rue Louis Vierne,17,,Non,48.88809878,2.289719042
343,0,9,,Non,48.87708658,2.34359387
344,Rue du Père Brottier et avenue Boudon,16,2021-08-19T20:00:00-04:00,Oui,48.84990805,2.270445389
345,0,3,2006-04-03T22:00:00-04:00,Non,48.86138483,2.36314414
346,,16,2020-09-24T22:00:00-04:00,Oui,48.8650767,2.282244577
347,0,4,,Non,48.85516687,2.346993266
348,0,20,,Non,48.85512197,2.407764573
349,,19,2020-10-19T20:00:00-04:00,Oui,48.88576013,2.379796838
350,Rue de Louvois,2,2021-12-23T20:00:00-05:00,Oui,48.86817909,2.337675305
351,Place du Cardinal Amette,15,2022-04-04T20:00:00-04:00,Oui,48.85098392,2.296876772
352,Place Jean Vilar- rue Fernand Braudel- Abel Gance- Jean Giono- Valéry Larbaud,13,2022-05-26T20:00:00-04:00,Non,48.83574525,2.373665176
353,0,5,2009-12-14T20:00:00-05:00,Non,48.84076384,2.349195762
354,0,19,2005-08-11T22:00:00-04:00,Non,48.88558278,2.381472221
355,0,15,,Non,48.84075272,2.278586597
356,0,17,,Non,48.88999097,2.325729154
357,Rue Roger Bacon,17,,Oui,48.88301255,2.290204929
358,0,10,,Non,48.87179922,2.361540662
359,Zac Bercy,12,1999-06-14T22:00:00-04:00,Non,48.8367494,2.382542536
360,Rue Hermel,18,2021-03-29T20:00:00-04:00,Oui,48.89137897,2.344450208
361,0,20,,Non,48.86022013,2.406299996
362,0,19,,Non,48.88427762,2.38883975
363,Place Martin Nadaud,20,,Non,48.86505135,2.39487236
364,0,10,2013-12-26T20:00:00-05:00,Non,48.87225882,2.363846693
365,,5,2020-09-03T22:00:00-04:00,Oui,48.83947386,2.3464776
366,0,17,2006-02-13T20:00:00-05:00,Non,48.88877575,2.325090633
367,Rue Pujet,18,2021-03-29T20:00:00-04:00,Non,48.88404329,2.333451638
368,0,17,,Non,48.8881734,2.322280342
369,0,5,2009-07-09T22:00:00-04:00,Non,48.84467281,2.351009515
370,0,1,2008-03-17T21:00:00-04:00,Non,48.86179086,2.342435219
371,0,19,,Non,48.87990963,2.392907756
372,Rue du Mont Aigoual,15,,Non,48.84275036,2.275440953
373,Allée Vivaldi,12,,Non,48.84106509,2.393325663
374,Boulevard Murat,16,2022-03-31T20:00:00-04:00,Oui,48.83906723,2.265124178
375,0,10,2007-05-14T22:00:00-04:00,Non,48.86908162,2.357953321
376,0,18,2018-09-06T22:00:00-04:00,Non,48.89538501,2.365826636
377,0,20,2013-08-01T22:00:00-04:00,Non,48.86782643,2.406121133
378,Rue Milton,9,2022-05-26T22:00:00-04:00,Oui,48.87734081,2.340665762
379,Place du Louvre,1,2022-04-28T22:00:00-04:00,Non,48.86001418,2.340937162
380,Route de Sèvres à Neuilly,16,2022-01-03T20:00:00-05:00,Non,48.85708689,2.237266929
381,0,9,2017-05-18T22:00:00-04:00,Non,48.88326185,2.329585292
382,Rue Pihet,11,2021-07-29T20:00:00-04:00,Oui,48.86364602,2.373770227
383,0,10,2005-07-28T22:00:00-04:00,Non,48.87329562,2.358358783
384,,16,2020-08-27T22:00:00-04:00,Oui,48.85595654,2.272909038
385,0,15,2009-10-12T22:00:00-04:00,Non,48.84269115,2.28382313
386,0,13,,Non,48.82765515,2.353440013
387,Rue Marie Laurencin- rue André Derain,12,,Non,48.84000249,2.406487651
388,0,18,2006-06-12T22:00:00-04:00,Non,48.88374175,2.343549707
389,Rue du Mont Cenis,18,,Non,48.88798345,2.341751843
390,0,9,,Non,48.8748753,2.328446561
391,0,20,,Non,48.86575002,2.38582846
392,Rue Lally-Tollendal,19,,Non,48.88265387,2.374825797
393,0,11,,Non,48.85588216,2.382549167
394,0,4,,Non,48.85740646,2.358941486
395,0,20,,Non,48.85953436,2.405043793
396,0,12,,Non,48.84386722,2.38358834
397,0,13,,Non,48.83598489,2.350198279
398,0,2,,Non,48.86647521,2.340375982
399,0,19,2014-09-29T22:00:00-04:00,Non,48.89049273,2.377817216
400,Rue Charles Bertheau et Jean Dunand,13,,Non,48.82287756,2.363625494
401,0,1,2021-07-05T20:00:00-04:00,Non,48.8597746,2.342647918
402,0,14,2009-12-10T20:00:00-05:00,Non,48.83248314,2.314781691
403,0,6,2009-12-10T20:00:00-05:00,Non,48.85243081,2.343170712
404,Rue Louis Blanc et Philippe de Girard,10,2021-11-04T21:00:00-04:00,Oui,48.88224063,2.36224316
405,0,20,,Non,48.84764881,2.407142896
406,0,11,2013-06-20T22:00:00-04:00,Non,48.86761418,2.364144354
407,,1,2021-07-05T20:00:00-04:00,Non,48.85899598,2.34403602
408,Rue des Bourdonnais,1,2021-07-05T20:00:00-04:00,Non,48.86016717,2.345278453
409,Place Francis Poulenc,19,,Non,48.88402851,2.386395409
410,Rue du Faubourg Saint-Antoine,11,,Non,48.85047066,2.383002756
411,Rue Riblette,20,,Oui,48.86006272,2.40628894
412,0,18,,Non,48.88887172,2.339945198
413,0,13,,Non,48.82369727,2.363978321
414,Rue du Père Julien Dhuit,20,,Non,48.87252993,2.385232808
415,Zac Bercy,12,1999-06-14T22:00:00-04:00,Non,48.8323373,2.387503374
416,0,19,,Non,48.87685781,2.396744274
417,0,20,2012-11-08T20:00:00-05:00,Non,48.86873596,2.396431065
418,0,1,,Non,48.86680167,2.332070315
419,0,13,,Non,48.83181533,2.377748488
420,Place de la Porte de Champerret,17,,Oui,48.88620427,2.29044978
421,0,18,,Non,48.88446682,2.338497221
422,0,6,2009-12-10T20:00:00-05:00,Non,48.85121137,2.339854033
423,0,18,2015-02-26T20:00:00-05:00,Non,48.89451056,2.353758363
424,0,12,2008-12-25T20:00:00-05:00,Non,48.84785025,2.380045355
425,,13,2020-10-01T22:00:00-04:00,Oui,48.83640375,2.355576609
426,Halle Freyssinet,13,2021-09-16T22:00:00-04:00,Non,48.83469345,2.370583202
427,0,14,2009-12-10T20:00:00-05:00,Non,48.83496428,2.315765556
428,Place de la Nation,11,,Non,48.84941861,2.395523013
429,Place de la Nation,12,,Non,48.84796725,2.394428604
430,0,18,2007-04-09T22:00:00-04:00,Non,48.88685345,2.334772227
431,,13,2020-10-01T22:00:00-04:00,Oui,48.8296618,2.367793285
432,Avenue Armand Rousseau,12,2021-09-27T22:00:00-04:00,Non,48.83649336,2.409267803
433,Rue Poulletier,4,2021-03-04T20:00:00-05:00,Oui,48.85159673,2.358353236
434,Rue Jacquier,14,2021-09-16T22:00:00-04:00,Oui,48.82994947,2.317209526
435,Rue Rochambeau,9,,Non,48.87715371,2.346078896
436,Rue Emile Duployé,18,2022-05-16T22:00:00-04:00,Oui,48.88952524,2.355294193
437,0,15,2015-09-28T22:00:00-04:00,Non,48.84520613,2.286640106
438,avenue du Polygone,12,2022-12-06T19:00:00-05:00,Non,48.83749883,2.431705519
439,0,7,2022-04-04T20:00:00-04:00,Non,48.85783609,2.29524621
440,0,13,,Non,48.82393681,2.367749146
441,0,5,,Non,48.85089423,2.347874688
442,ZAC Granges aux Belles,10,,Non,48.87767451,2.368206642
443,0,16,,Non,48.85158392,2.277374309
444,0,15,,Non,48.84417206,2.277797783
445,Avenue du Maréchal Lyautey,16,,Non,48.85317091,2.260662558
446,0,12,,Non,48.84570189,2.386046012
447,Rue de Florence,8,2021-08-19T20:00:00-04:00,Oui,48.88214672,2.325233607
448,0,5,2009-12-14T20:00:00-05:00,Non,48.85049723,2.350148596
449,0,7,,Non,48.86301422,2.311778728
450,0,16,,Non,48.85976622,2.264900032
451,0,12,2019-02-18T20:00:00-05:00,Non,48.83846896,2.389106468
452,,1,2020-08-24T22:00:00-04:00,Non,48.86284202,2.342694354
453,0,10,2015-12-03T20:00:00-05:00,Non,48.87085188,2.355916498
454,0,15,,Non,48.84198042,2.277194029
455,0,15,,Non,48.83630201,2.300912705
456,0,10,,Non,48.87002881,2.352419323
457,0,4,,Non,48.85542854,2.362840945
458,,13,2020-10-01T22:00:00-04:00,Non,48.83020319,2.368608894
459,0,2,2007-04-26T22:00:00-04:00,Non,48.86814895,2.347543817
460,Rue Saint-Merri,4,2021-03-04T20:00:00-05:00,Oui,48.85927928,2.353089815
461,0,10,,Non,48.87850943,2.351791289
462,Halle Freyssinet,13,2021-09-16T22:00:00-04:00,Non,48.83207137,2.373060955
463,Rue de la Monnaie,1,2021-07-05T20:00:00-04:00,Non,48.85925411,2.342913942
464,Rue Lacordaire,15,2022-04-04T22:00:00-04:00,Oui,48.84360813,2.283939958
465,Promenade Claude Levi-Strauss et Place Jean-Michel Basquiat,13,2022-05-26T20:00:00-04:00,Non,48.83106216,2.374941806
466,Rue de la Victoire,9,2020-12-14T19:00:00-05:00,Oui,48.87509544,2.339009452
467,0,16,2017-03-23T21:00:00-04:00,Non,48.85989208,2.264232814
468,Beaubourg,4,2021-12-02T20:00:00-05:00,Non,48.86024035,2.351215024
469,0,10,2014-02-13T20:00:00-05:00,Non,48.87566416,2.362105389
470,,4,2020-06-18T22:00:00-04:00,Non,48.85825685,2.353233486
471,0,12,2016-08-01T22:00:00-04:00,Non,48.8406934,2.388603621
472,Passage de la Providence,20,,Non,48.85399717,2.403749235
473,0,19,,Non,48.87989828,2.394638468
474,0,19,,Non,48.8764136,2.374582117
475,0,10,,Non,48.87125196,2.354353723
476,Rue Nicolas Appert,11,,Non,48.85948771,2.369986274
477,0,3,2016-08-01T22:00:00-04:00,Non,48.86013816,2.362267701
478,Rue Le Vau,20,2020-09-14T22:00:00-04:00,Oui,48.86597236,2.41139914
479,Rue Ferdinand Flocon,18,2021-03-29T20:00:00-04:00,Oui,48.89145208,2.345864836
480,Place du Général Beuret,15,,Non,48.84188812,2.302950825
481,Rue Simone Iff,12,,Non,48.8418049,2.384479356
482,Montorgueil-Saint-Denis,2,2013-08-08T22:00:00-04:00,Non,48.86557777,2.347322658
483,0,17,,Non,48.88612965,2.311476829
484,0,20,,Non,48.85800363,2.406285264
485,Rue Guillaumot,12,2021-11-04T21:00:00-04:00,Oui,48.84568055,2.377522759
486,0,20,,Non,48.84759766,2.40839251
487,0,19,,Non,48.89154709,2.373291282
488,0,2,2009-12-28T20:00:00-05:00,Non,48.87019431,2.341217123
489,Général Catroux,17,2020-02-17T20:00:00-05:00,Non,48.88201678,2.310721953
490,0,11,,Non,48.85886393,2.369590179
491,0,10,2014-02-13T20:00:00-05:00,Non,48.87604017,2.363697849
492,,16,2020-12-14T19:00:00-05:00,Non,48.85961536,2.286364056
493,0,11,2007-10-11T22:00:00-04:00,Non,48.85815376,2.380597738
494,,12,2020-09-14T22:00:00-04:00,Oui,48.83524692,2.395470459
495,Halle Freyssinet,13,2021-09-16T22:00:00-04:00,Non,48.83352847,2.370941911
496,Rue de Bruxelles,9,2022-12-15T19:00:00-05:00,Oui,48.88289338,2.32861881
497,Rue du Montparnasse,14,2022-12-14T19:00:00-05:00,Non,48.84215134,2.325622344
498,rue Soeur Catherine Marie,13,,Oui,48.82982651,2.343117197
499,Rue du Surmelin,20,2020-09-14T22:00:00-04:00,Oui,48.86806613,2.402602214
500,Place de la Nation,11,,Non,48.84886399,2.39447081
501,,14,2020-08-27T22:00:00-04:00,Oui,48.83224383,2.323986723
502,Mairie du 4ème,4,2018-10-22T22:00:00-04:00,Non,48.85524527,2.355295595
503,Rue Louise Hervieu,12,,Non,48.84231399,2.384973208
504,0,15,2005-08-04T22:00:00-04:00,Non,48.84126764,2.299896649
505,0,19,,Non,48.87992489,2.395511157
506,0,12,,Non,48.84267119,2.414763403
507,0,15,,Non,48.84513439,2.309752647
508,0,19,,Non,48.87985126,2.394207694
509,0,2,2012-12-17T20:00:00-05:00,Non,48.86854897,2.342861138
510,Rue du Colonel Dominé,13,,Non,48.81985699,2.357915048
511,0,16,,Non,48.8525167,2.26879715
512,0,11,,Non,48.85915701,2.369493204
513,0,6,2009-12-10T20:00:00-05:00,Non,48.85458156,2.333283465
514,0,18,2007-10-11T22:00:00-04:00,Non,48.8962129,2.346583316
515,Halle Freyssinet,13,2021-09-16T22:00:00-04:00,Non,48.83370709,2.372115198
516,0,19,2014-01-13T20:00:00-05:00,Non,48.87814253,2.386847688
517,0,20,2010-10-07T22:00:00-04:00,Non,48.8648107,2.390929518
518,0,18,2006-08-10T22:00:00-04:00,Non,48.88734474,2.350483058
519,Montorgueil-Saint-Denis,2,2013-08-08T22:00:00-04:00,Non,48.8670594,2.34406185
520,0,12,2016-09-19T22:00:00-04:00,Non,48.84920536,2.381044186
521,Rue de Champagny,7,,Non,48.85783002,2.318824249
522,0,5,2018-01-01T20:00:00-05:00,Non,48.84015044,2.350203158
523,0,5,2009-12-14T20:00:00-05:00,Non,48.85204789,2.345175065
524,0,7,2009-12-28T20:00:00-05:00,Non,48.85217642,2.327944815
525,0,5,2009-12-14T20:00:00-05:00,Non,48.85136381,2.347584288
526,0,7,,Non,48.85658173,2.306475182
527,,13,2020-10-01T22:00:00-04:00,Oui,48.82539305,2.348951485
528,0,10,2004-11-08T20:00:00-05:00,Non,48.86929812,2.362943334
529,Rue Turgot,9,,Non,48.87957264,2.345651636
530,,16,2020-08-27T22:00:00-04:00,Oui,48.84045863,2.254490771
531,Rue Paul Dukas,12,,Non,48.84087156,2.392011388
532,0,15,,Non,48.84300458,2.27813022
533,0,11,,Non,48.85948182,2.369014305
534,Rue de la Saïda,15,2021-08-16T20:00:00-04:00,Oui,48.83224446,2.295303559
535,0,11,2007-08-16T22:00:00-04:00,Non,48.86786724,2.377976086
536,0,6,2009-12-10T20:00:00-05:00,Non,48.85092515,2.333894751
537,0,8,2017-08-28T22:00:00-04:00,Non,48.86805807,2.32133104
538,0,19,,Non,48.87851065,2.385009146
539,Rue de Belzunce,10,2021-09-20T22:00:00-04:00,Oui,48.87924813,2.352871091
540,Zac Bercy,12,1999-06-14T22:00:00-04:00,Non,48.83386037,2.387586512
541,0,19,,Non,48.88786277,2.394347649
542,0,14,2013-12-12T20:00:00-05:00,Non,48.83395742,2.319117056
543,0,19,,Non,48.87389449,2.376449815
544,0,15,,Non,48.84912329,2.293685968
545,0,19,2014-09-29T22:00:00-04:00,Non,48.88962811,2.379576649
546,0,15,2016-11-17T20:00:00-05:00,Non,48.84178213,2.298494174
547,Quartier de l'Horloge,3,2019-01-17T19:00:00-05:00,Non,48.86208239,2.352901538
548,0,15,,Non,48.85575802,2.287839171
549,0,11,,Non,48.85827071,2.369899017
550,0,13,,Non,48.83217425,2.355534596
551,0,13,,Non,48.82990142,2.353538829
552,,19,2020-10-19T20:00:00-04:00,Oui,48.88056664,2.37351113
553,Rue Marcadet,18,2022-05-16T22:00:00-04:00,Oui,48.89035058,2.354884912
554,Rue de la Bienfaisance,8,2021-12-06T20:00:00-05:00,Oui,48.87677195,2.320558432
555,Rue Richomme,18,,Oui,48.88628184,2.351229156
