index,lat,long,arrondissement,location,circumference_cm,hauteur_m,stade_dev,type,adress,place_plantded,qualification,description
2,48.8735408,2.290450185,16,JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH,174,8,A,Savonnier,Avenue Foch,Jardin,Cet arbre est classé remarquable pour son ampleur et son empreinte dans le paysage.,Originaire du nord de la Chine et appartenant à la famille des Sapindacées
3,48.87858282,2.307559794,8,PARC MONCEAU,645,31,M,Platane,Parc Monceau,Jardin,Cet arbre est classé remarquable pour son ampleur et son empreinte dans le paysage. C'est l'un des plus anciens platanes de Paris.,Originaire d’Asie Mineure
4,48.84650062,2.252267168,16,JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT,211,22,A,Tulipier,Jardin des Serres d'Auteuil,Jardin,Cet arbre est classé remarquable pour sa silhouette pyramidale et son empreinte dans le paysage.,Originaire des États-Unis
5,48.87264176,2.281364053,16,JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH,426,26,M,Orme de Sibérie,Avenue Foch,Jardin,Cet arbre est classé remarquable pour son ampleur et son empreinte dans le paysage.,Originaire du Caucase et du nord de l’Iran
6,48.88460843,2.343916252,18,SQUARE LOUISE MICHEL / 6 PLACE SAINT PIERRE,520,28,M,Platane,Square Louise Michel,Jardin,Cet arbre est classé remarquable pour son ampleur et son empreinte dans le paysage.,Le platane d’Orient est une essence de la famille des Platanacées originaire d’Asie Mineure. Cet arbre majestueux exprime de manière fidèle les qualités ornementales et esthétiques de l’essence. Cette espèce se caractérise notamment par une écorce épaisse et rugueuse qui s’accumule sur le tronc et les branches
7,48.85783876,2.293318745,7,JARDIN DU CHAMP DE MARS ET PELOUSES DE L ECOLE MILITAIRE / SETE,695,25,M,Platane,Jardin du Champ de Mars,Jardin,Cet arbre est classé remarquable pour son ampleur et son empreinte dans le paysage.,Essence typique de la famille des Platanacées
8,48.83634112,2.290209487,15,SQUARE DU CLOS FEUQUIERES,140,11,A,Hêtre,Square du Clos Feuquières,Jardin,Ces arbres sont classés remarquable pour leur ampleur et leur empreinte dans le paysage.,Essence typique de la famille des Fagacées
9,48.8633928,2.39684654,20,CIMETIERE DU PERE LACHAISE / DIV 84,165,20,A,Arbre aux quarante écus,Cimetière du Père Lachaise,Cimetière,Cet arbre est classé remarquable pour son ampleur et son empreinte dans le paysage.,Le ginkgo est une essence originaire de Chine appartenant à la famille des Ginkgoacées. Des restes fossilisés ont permis d'établir que le genre Gingko est apparu au début du jurassique
10,48.87279632,2.287540631,16,JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH,204,14,M,Noisetier de Byzance,Avenue Foch,Jardin,Cet arbre est classé remarquable pour son ampleur et son empreinte dans le paysage.,Le noisetier de Byzance est une essence originaire d’Asie Mineure et d’Europe appartenant à la famille des Bétulacées. Contraint par l'ombrage de son arbre voisin
11,48.85780391,2.395740786,20,CIMETIERE DU PERE LACHAISE / DIV 75,130,14,A,Arbre à Gutta-Percha,Cimetière du Père Lachaise,Cimetière,Cet arbre est classé remarquable pour sa rareté botanique à Paris.,Essence originaire de Chine
12,48.85135747,2.325131904,7,SQUARE BOUCICAUT / 1 RUE DE BABYLONE,147,10,A,Lilas de Perse,Square Boucicaut,Jardin,Cet arbre est classé remarquable pour sa rareté botanique à Paris.,Cette essence
13,48.87870299,2.306474175,8,PARC MONCEAU,427,28,M,Erable,Parc Monceau,Jardin,Cet arbre est classé remarquable pour son ampleur et son empreinte dans le paysage.,Les érables appartiennent à la famille des Sapindacées. Le genre Acer comprend 120 espèces réparties en majorité dans les régions tempérées de l'hémisphère Nord. Donné par le naturaliste suédois Carl von Linné
14,48.84590426,2.253026767,16,JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT,175,10,A,Pistachier,Jardin des Serres d'Auteuil,Jardin,Cet arbre est classé remarquable pour sa rareté botanique et son ampleur.,Le Pistachier térébinthe appartient à la famille des Anacardiacées et pousse de manière commune dans le bassin méditerranéen. Fabriquée à l’origine avec sa sève
15,48.89462285,2.326852373,17,SQUARE DES EPINETTES,253,18,A,Tulipier,Square des Epinettes,Jardin,Cet arbre est classé remarquable pour son ampleur et son empreinte dans le paysage.,Originaire des Etats-Unis
16,48.86080963,2.391843781,20,CIMETIERE DU PERE LACHAISE / DIV 4,390,25,M,Cèdre,Cimetière du Père Lachaise,Cimetière,Cet arbre est classé remarquable pour son ampleur et son empreinte dans le paysage.,Originaire du Moyen-Orient
17,48.88768825,2.316459208,17,SQUARE DES BATIGNOLLES,604,34,M,Platane,Square des Batignolles,Jardin,Cet arbre est classé remarquable pour son ampleur et son empreinte dans le paysage.,Le platane commun est une espèce de la famille des Platanacées. Ce platane a été planté en 1840. Ici
18,48.88581442,2.330115611,18,CIMETIERE DE MONTMARTRE / DIV 14,299,13,M,If,Cimetière de Montmartre,Cimetière,Cet arbre est classé remarquable pour son ampleur et son empreinte dans le paysage.,L’if est une essence appartenant à la famille des Taxacées. Conifère à croissance extrêmement lente
19,48.86503551,2.400931755,20,SQUARE EDOUARD VAILLANT / 50 AVENUE GAMBETTA,380,26,M,Marronnier,Square Édouard Vaillant,Jardin,Cet arbre est classé remarquable pour son ampleur et son empreinte dans le paysage.,Originaire d’Asie Mineure et des Balkans
20,48.84264132,2.296091104,15,SQUARE SAINT LAMBERT / 2 RUE JEAN FORMIGE,290,18,A,Micocoulier,Square Saint Lambert,Jardin,Cet arbre est classé remarquable pour son ampleur et son empreinte dans le paysage.,Appartenant à la famille des Cannabacées
21,48.85235485,2.35180992,4,SQUARE JEAN XXIII / 2 QUAI DE L ARCHEVECHE,230,3,M,Tamaris,Square Jean XXIII,Jardin,Cet arbre est classé remarquable pour son ampleur et son empreinte dans le paysage.,Le tamaris est une essence originaire du bassin méditerranéen appartenant à la famille des Tamaricacées. Celui-ci est remarquable pour son port : un réseau de branches entremêlées
22,48.88007972,2.385709504,19,PARC DES BUTTES CHAUMONT,330,22,M,Marronnier,Parc des Buttes Chaumont,Jardin,Cet arbre est classé remarquable pour son ampleur et son empreinte dans le paysage.,Originaire d’Asie Mineure et des Balkans
23,48.84717334,2.252866146,16,JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT,232,11,M,Chêne,Jardin des Serres d'Auteuil,Jardin,Cet arbre est classé remarquable pour sa rareté botanique à Paris.,Le chêne
24,48.82334524,2.33968343,14,PARC MONTSOURIS / 28 BOULEVARD JOURDAN,140,5,A,Hêtre,Parc Montsouris,Jardin,Cet arbre est classé remarquable pour son ampleur et son empreinte dans le paysage.,Le hêtre tortillard se caractérise par un port tortueux. Son tronc
25,48.86420036,2.267960367,16,STADE DE LA PORTE DE LA MUETTE / 60 BOULEVARD LANNES,320,15,M,Hêtre,Stade de la porte de la Muette,,Cet arbre est classé remarquable pour son ampleur et son empreinte dans le paysage.,Le hêtre appartient à la famille des Fagacées. On admire les hêtres pour leur tronc sinueux couvert d'une douce écorce grise. Leur feuillage fin et brillant tremble sous le vent le plus léger et vire au brun-rouge en automne. C'est une essence forestière sensible à la qualité et la fraîcheur de la terre. Sur sol fertile
26,48.82183889,2.335786146,14,PARC MONTSOURIS / 28 BOULEVARD JOURDAN,267,15,M,Chêne,Parc Montsouris,Jardin,Cet arbre est classé remarquable pour son ampleur et son empreinte dans le paysage.,Le chêne vert est une essence originaire du pourtour méditerranéen appartenant à la famille des Fagacées. Bien adapté au climat urbain parisien
27,48.82776601,2.359263186,13,PARC DE CHOISY / 1 RUE GEORGE EASTMAN,355,25,M,Cèdre,Square de Choisy,Jardin,Cet arbre est classé remarquable pour son ampleur et son empreinte dans le paysage.,Le cèdre du Liban est une essence originaire du Moyen-Orient appartenant à la famille des Pinacées. Véritable sculpture végétale aux grandes branches étalées
28,48.8652478,2.313351748,8,JARDINS DES CHAMPS ELYSEES - ABORDS OUEST DU GRAND PALAIS / 7 AVENUE WINSTON CHURCHILL,583,29,M,Platane,Jardin des Champs Elysées,Jardin,Ces arbres sont classés remarquables en raison de leur caractère historique.,Essence typique de la famille des Platanacées
29,48.88564154,2.34382045,18,SQUARE LOUISE MICHEL / 6 PLACE SAINT PIERRE,30,3,A,Grenadier,Square Louise Michel,Jardin,Cet arbre est classé remarquable pour sa rareté botanique à Paris.,Le grenadier commun est un arbre fruitier de la famille des Lythracées. Originaire d'Asie centrale
30,48.83416245,2.382559592,12,PARC DE BERCY / 128 QUAI DE BERCY,553,35,M,Platane,Parc de Bercy / Jardin Yitzhak Rabin,Jardin,Cet arbre est classé remarquable pour son ampleur et son empreinte dans le paysage.,
31,48.86245185,2.289590999,16,JARDINS DU TROCADERO / 3 PLACE DE VARSOVIE,186,16,A,Sequoia,Jardin du Trocadéro,Jardin,Cet arbre est classé remarquable pour sa valeur symbolique.,Le séquoia est une essence originaire d’Amérique du Nord appartenant à la famille des Cupressacées. « Don du peuple Américain au peuple Français »
32,48.84778225,2.253722882,16,JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT,222,20,M,Bouleau,Jardin des Serres d'Auteuil,Jardin,Cet arbre est classé remarquable pour son ampleur et son empreinte dans le paysage.,Les bouleaux appartiennent à la famille des Bétulacées. Assez commun en bord de rivière
33,48.86193299,2.398710435,20,CIMETIERE DU PERE LACHAISE / DIV 77,265,11,M,Erable,Cimetière du Père Lachaise,Cimetière,Cet arbre est classé remarquable pour son ancienneté et son empreinte dans le paysage.,L’érable de Montpellier est une essence originaire d’Europe méridionale appartenant à la famille des Sapindacées. Cette essence est identifiable à ses petites feuilles à trois lobes d’un vert brillant et à ses fruits formés d’une double ailette membraneuse permettant la dispersion par le vent. Situé dans le jardin du souvenir
34,48.8574173,2.314725112,7,SQUARE D AJACCIO / 127 RUE DE GRENELLE,163,15,A,Magnolia,Square d'Ajaccio,Jardin,Cet arbre est classé remarquable pour son ampleur et son empreinte dans le paysage.,Cette essence
35,48.82260406,2.33670122,14,PARC MONTSOURIS / 28 BOULEVARD JOURDAN,415,20,M,Hêtre,Parc Montsouris,Jardin,Cet arbre est classé remarquable pour son ampleur et son empreinte dans le paysage.,Le hêtre appartient à la famille des Fagacées. On admire les hêtres pour leur tronc sinueux couvert d'une douce écorce grise. Leur feuillage fin et brillant tremble sous le vent le plus léger et vire au brun-rouge en automne. Le hêtre est une essence forestière sensible à la qualité et la fraîcheur de la terre. Sur sol fertile
36,48.87368092,2.290252439,16,JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH,207,10,M,Chêne,Avenue Foch,Jardin,Cet arbre est classé remarquable pour son ampleur et son empreinte dans le paysage.,Le chêne vert est une essence originaire du pourtour méditerranéen appartenant à la famille des Fagacées. Ce vieux chêne vert est remarquable par son port et sa silhouette massive aux longues branches tortueuses s'étalant sur plus de 7 mètres de rayon. Cette essence méditerranéenne est bien adaptée au climat urbain parisien et figure de plus en plus dans les alignements des avenues ainsi que dans les parcs. Le vent assure la pollinisation de ses fleurs discrètes qui apparaissent en avril-mai et produisent de nombreux glands à l’automne.
37,48.85828201,2.362652668,3,SQUARE GEORGES CAIN / 8 RUE PAYENNE,145,10,M,Figuier,Square Georges Caïn,Jardin,Cet arbre est classé remarquable pour sa rareté botanique à Paris.,Le figuier est une essence originaire du Moyen-Orient et des bords de la Méditerranée appartenant à la famille des Moracées. Depuis l’origine des hommes
38,48.86159461,2.291036271,16,JARDINS DU TROCADERO / 3 PLACE DE VARSOVIE,261,20,M,Noisetier de Byzance,Jardin du Trocadéro,Jardin,Cet arbre est classé remarquable pour son ampleur et son empreinte dans le paysage.,Le noisetier de Byzance est une essence originaire d’Europe de l’Est et d’Asie Mineure appartenant à la famille des Bétulacées. On reconnait l’espèce « de Byzance » à ses noisettes comestibles
39,48.8493165,2.345186353,5,SQUARE MICHEL FOUCAULT / 43 Q RUE DES ECOLES,470,24,M,Platane,Square Michel-Foucault,Jardin,Ces arbres sont classés remarquables pour leur ampleur et leur empreinte dans le paysage.,Le platane d’Orient est une essence de la famille des Platanacées originaire d’Asie Mineure. Ces arbres majestueux expriment de manière fidèle les qualités ornementales et esthétiques de l’essence. Cette espèce se caractérise notamment par une écorce épaisse et rugueuse qui s’accumule sur le tronc et les branches
40,48.8614741,2.354374706,3,JARDIN ANNE FRANCK / 14 IMPASSE BERTHAUD,95,11,J,Marronnier,Jardin Anne Franck,Jardin,Cet arbre est classé remarquable pour sa valeur symbolique.,Originaire d’Asie Mineure et des Balkans
41,48.84935116,2.345032933,5,SQUARE MICHEL FOUCAULT / 43 Q RUE DES ECOLES,415,24,M,Platane,Square Michel-Foucault,Jardin,Ces arbres sont classés remarquables pour leur ampleur et leur empreinte dans le paysage.,Le platane d’Orient est une essence de la famille des Platanacées originaire d’Asie Mineure. Ces arbres majestueux expriment de manière fidèle les qualités ornementales et esthétiques de l’essence. Cette espèce se caractérise notamment par une écorce épaisse et rugueuse qui s’accumule sur le tronc et les branches
42,48.84974594,2.360039367,4,SQUARE BARYE / 2 BOULEVARD HENRI IV,20,5,,Cèdre,Square Barye,Jardin,Cet arbre est classé remarquable pour sa valeur symbolique.,Le cèdre du Liban est une essence originaire du Moyen-Orient appartenant à la famille des Pinacées. Sa ramure remarquable
43,48.87692125,2.346718796,9,SQUARE MONTHOLON / 79 BIS RUE LA FAYETTE,465,25,M,Platane,Square Montholon,Jardin,Cet arbre est classé remarquable pour son ampleur et son empreinte dans le paysage.,Essence typique de la famille des Platanacées
44,48.85774901,2.339403946,1,QUAI DE L HORLOGE,140,14,A,Saule,Quai de l’Horloge,Voie publique,Cet arbre est classé remarquable pour son ampleur et son empreinte dans le paysage.,Essence originaire de Chine
45,48.86826213,2.29353226,16,SQUARE THOMAS JEFFERSSON,153,13,A,Platane,Square Thomas Jefferson,Jardin,Cet arbre est classé remarquable pour sa valeur symbolique.,Essence typique de la famille des Platanacées
46,48.85210203,2.350803869,4,SQUARE JEAN XXIII / 2 QUAI DE L ARCHEVECHE,167,10,A,Orme,Square Jean XXIII,Jardin,Cet arbre est classé remarquable pour sa rareté botanique.,L'orme appartient à la famille des Ulmacées. Le port pleureur de cet arbre est remarquable. Il est le résultat d’une soudure entre deux individus différents.
47,48.88731783,2.317062668,17,SQUARE DES BATIGNOLLES,158,12,A,Plaqueminier,Square des Batignolles,Jardin,Cet arbre est classé remarquable pour sa rareté botanique à Paris.,Le plaqueminier lotier est une essence originaire du Caucase appartenant à la famille des Ébénacées. Cet arbre tire son nom scientifique (Diospyros) du grec « dios »
48,48.86125586,2.395050262,20,CIMETIERE DU PERE LACHAISE / DIV 45,375,26,M,Platane,Cimetière du Père Lachaise,Cimetière,Cet arbre est classé remarquable pour son ampleur et son empreinte dans le paysage.,Le platane commun appartient à la famille des Platanacées. Celui-ci est un véritable monument végétal qui a progressivement absorbé les chapelles situées à proximité. Lorsqu’un arbre rencontre un obstacle qui le blesse continuellement
49,48.86829544,2.363189443,10,PLACE DE LA REPUBLIQUE,53,7,J,Chêne,Place de la République,Voie publique,Cet arbre est classé remarquable pour sa valeur symbolique.,Le chêne
50,48.84278367,2.296861337,15,SQUARE SAINT LAMBERT / 2 RUE JEAN FORMIGE,265,20,A,Erable,Square Saint Lambert,Jardin,Cet arbre est classé remarquable pour son ampleur et son empreinte dans le paysage.,Les érables appartiennent à la famille des Sapindacées. Le genre Acer comprend 120 espèces réparties en majorité dans les régions tempérées de l'hémisphère Nord. L'érable symbolise le Canada et sa sève riche en sucre procure un délicieux sirop. L’automne colore son feuillage d’un rouge flamboyant.
51,48.88774751,2.343508517,18,PARC MARCEL BLEUSTEIN BLANCHET / 1 RUE DE LA BONNE,358,27,M,Platane,Parc Marcel Bleustein Blanchet,Jardin,Cet arbre est classé remarquable pour son ampleur et son empreinte dans le paysage.,Essence typique de la famille des Platanacées
52,48.87290006,2.290565427,16,JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH,169,8,M,Mûrier,Avenue Foch,Jardin,Cet arbre est classé remarquable pour son ampleur et son empreinte dans le paysage.,Originaire d'Asie
53,48.88193645,2.398263767,19,SQUARE DE LA BUTTE DU CHAPEAU ROUGE / 11 BOULEVARD D ALGERIE,405,21,M,Frêne,Square de la Butte du Chapeau rouge,Jardin,Cet arbre est classé remarquable pour son ampleur et son empreinte dans le paysage.,Le frêne commun est une essence indigène appartenant à la famille des Oléacées. Le développement de ce frêne est exceptionnel pour Paris et son élégance contribue à la beauté de ce site d’exception.Cette essence est reconnaissable à ses bourgeons noirs duveteux et à ses feuilles découpées en folioles de couleur vert foncé. Au bout de ses branches
54,48.8577725,2.297245752,7,JARDIN DU CHAMP DE MARS ET PELOUSES DE L ECOLE MILITAIRE,195,15,A,Arbre à Gutta-Percha,Jardin du Champ de Mars,Jardin,Cet arbre est classé remarquable pour sa rareté botanique à Paris.,Essence originaire de Chine
55,48.84727363,2.25198969,16,JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT,190,9,M,Magnolia,Jardin des Serres d'Auteuil,Jardin,Cet ensemble de 4 magnolias est classé remarquable pour son son empreinte dans le paysage.,Cette essence
56,48.84488752,2.353669162,5,SQUARE DES ARENES DE LUTECE / 2 PLACE EMILE MALE,110,3,M,Hêtre,Square des arènes de Lutèce,Jardin,Cet arbre est classé remarquable pour sa rareté botanique à Paris.,Le hêtre tortillard se caractérise par un port tortueux. Son tronc
57,48.88752647,2.31617876,17,SQUARE DES BATIGNOLLES,468,30,M,Platane,Square des Batignolles,Jardin,Cet arbre est classé remarquable pour son ampleur et son empreinte dans le paysage.,Le platane d'Orient est une espèce de la famille des Platanacées. Ce platane a été planté en 1872. Ici
58,48.8564742,2.394618478,20,BOULEVARD DE CHARONNE,407,23,M,Platane,Boulevard de Charonne,Voie publique,Cet arbre est classé remarquable pour son ampleur et son empreinte dans le paysage.,Essence typique de la famille des Platanacées
59,48.85786707,2.348119302,4,SQUARE DE LA TOUR SAINT JACQUES / 1 BIS RUE SAINT MARTIN,105,7,A,Mûrier,Square de la Tour Saint-Jacques,Jardin,Cet arbre est classé remarquable pour sa valeur symbolique.,Le mûrier blanc est une essence originaire de Chine appartenant à la famille des Moracées. Indissociable de l’histoire de la soie
60,48.83303012,2.350696503,13,SQUARE RENE LE GALL / 1 RUE EMILE DESLANDRES,369,17,M,Marronnier,Square René Le Gall,Jardin,Cet arbre est classé remarquable pour son ampleur et son empreinte dans le paysage.,Originaire d’Asie Mineure et des Balkans
61,48.85777578,2.314530472,7,SQUARE D AJACCIO / 127 RUE DE GRENELLE,500,25,M,Platane,Square d'Ajaccio,Jardin,Cet arbre est classé remarquable pour son ampleur et son empreinte dans le paysage.,Essence typique de la famille des Platanacées
62,48.83642503,2.290185628,15,SQUARE DU CLOS FEUQUIERES,145,10,A,Hêtre,Square du Clos Feuquières,Jardin,Ces arbres sont classés remarquable pour leur ampleur et leur empreinte dans le paysage.,Essence typique de la famille des Fagacées
63,48.87704273,2.380500131,19,PARC DES BUTTES CHAUMONT,140,13,M,If,Parc des Buttes Chaumont,Jardin,Cet arbre est classé remarquable pour son ampleur et son port original.,L’if est un arbre de la famille des Taxacées présent en Europe et de l’Afrique du Nord à l’Asie mineure. De croissance extrêmement lente et de longévité exceptionnelle (jusqu'à 2000 ans)
64,48.84656523,2.252420009,16,JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT,237,13,M,Chêne,Jardin des Serres d'Auteuil,Jardin,Cet arbre est classé remarquable pour sa rareté botanique à Paris.,Le chêne vert est une essence originaire du pourtour méditerranéen appartenant à la famille des Fagacées. Bien adapté au climat urbain parisien
65,48.82295102,2.337472249,14,PARC MONTSOURIS / 28 BOULEVARD JOURDAN,355,20,M,Arbre aux quarante écus,Parc Montsouris,Jardin,Cet arbre est classé remarquable pour son ampleur et son empreinte dans le paysage.,Le ginkgo est une essence originaire de Chine appartenant à la famille des Ginkgoacées. Des restes fossilisés ont permis d'établir que le genre Gingko est apparu au début du jurassique
66,48.85875368,2.295499252,7,JARDIN DU CHAMP DE MARS ET PELOUSES DE L ECOLE MILITAIRE / SETE,205,6,A,Hêtre,Jardin du Champ de Mars,Jardin,Cet arbre est classé remarquable pour son ampleur et son empreinte dans le paysage.,Essence typique de la famille des Fagacées
67,48.88011575,2.385666819,19,PARC DES BUTTES CHAUMONT,335,25,M,Marronnier,Parc des Buttes Chaumont,Jardin,Cet arbre est classé remarquable pour leur ampleur et leur empreinte dans le paysage.,Originaire d’Asie Mineure et des Balkans
