arrondissement,size,rooms,price,vue,gardien,calme,refait,ascenseur,terrasse,ancien,charmant,entretenu,magnifique,exclusivité,superbe,lumineux,beau,traversant,standing,hauteur,pierre,recent,pricem2
11,28.16,2,49000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1740.056818
13,93.01,4,449000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4827.43791
18,16,1,79000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4937.5
20,9.68,1,51000,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,5268.595041
19,88,4,470000,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5340.909091
13,80.48,4,430000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5342.942346
19,108.58,5,585000,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5387.732547
13,82.66,4,449000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5431.889669
18,25,1,140000,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,5600
13,82.02,5,465000,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,5669.348939
19,75.42,3,430000,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5701.405463
15,78.87,2,450000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5705.59148
19,81,4,464000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5728.395062
19,86.51,4,500000,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5779.67865
18,65.95,3,384000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5822.592873
13,50.7,2,305000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6015.779093
17,110.16,4,680000,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6172.839506
13,50.09,2,313000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6248.752246
20,50.1,2,320000,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6387.225549
19,76.5,4,498000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6509.803922
15,73.51,3,480000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6529.723847
19,72.6,3,475000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6542.699725
20,96.81,4,635000,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6559.239748
19,45.73,2,300000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6560.244916
20,79.5,4,534000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6716.981132
18,61.48,3,414000,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,6733.897202
18,61.48,3,414000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6733.897202
20,94.33,3,649000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6880.10177
20,94.33,4,649000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6880.10177
20,72,3,499000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6930.555556
19,41.94,2,300000,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,7153.075823
20,37.64,2,274000,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7279.489904
19,83.02,4,605000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7287.400626
20,89,4,650000,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7303.370787
19,71.5,3,525000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,7342.657343
13,51,3,375000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7352.941176
18,108,4,795000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7361.111111
19,29.14,1,215000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7378.174331
13,37.23,2,276000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7413.376309
20,63.86,3,475000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7438.145944
20,28.02,1,209000,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7458.957887
19,87.08,4,650000,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,7464.400551
20,66.2,3,495000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7477.34139
20,113.46,4,850000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7491.627005
20,64,3,480000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7500
13,66.49,3,499000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7504.887953
19,99.04,5,745000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7522.213247
20,61,3,460000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7540.983607
17,49.05,2,370000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7543.32314
15,9,1,68000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7555.555556
20,66,3,499000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7560.606061
18,100,5,759000,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,7590
13,59.26,3,450000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7593.655079
19,45.52,2,349900,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7686.731107
20,115,5,885000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7695.652174
19,33.11,2,255000,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,7701.600725
9,6.32,1,49000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7753.164557
20,18.24,1,142000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7785.087719
20,77,4,600000,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7792.207792
10,68,2,530000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7794.117647
13,32.07,1,250000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7795.447459
20,46.01,2,359000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7802.651597
19,40,2,313000,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7825
17,79,4,619000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7835.443038
13,53,2,416000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7849.056604
10,66.83,3,525000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7855.753404
18,33.7,2,265000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7863.501484
19,63.41,3,499000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7869.421227
15,101.02,4,795000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7869.728767
11,53.38,2,422000,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7905.582615
15,89.55,3,710000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,7928.531547
19,56.61,2,449500,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7940.293234
19,50,3,399000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7980
19,90.04,4,720000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7996.446024
20,62.5,3,500000,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8000
19,36.24,2,290000,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,8002.207506
20,108,5,865000,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8009.259259
20,76,4,610000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8026.315789
19,52.69,2,423000,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,8028.088821
19,52.69,2,423000,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,8028.088821
15,34.87,1,280000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8029.825065
20,31,2,249000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8032.258065
19,69.6,3,560000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,8045.977011
19,69.51,3,560000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8056.394763
19,53.93,2,435000,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,8066.011496
20,37.18,2,299900,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8066.164605
20,73,3,590000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8082.191781
15,98.7,4,798000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8085.106383
19,30.86,1,250000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8101.10175
18,58.5,3,475000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8119.65812
20,46.71,2,380000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,8135.302933
19,41.15,2,335000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8140.947752
19,35.59,2,290000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8148.35628
14,15.94,1,130000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8155.583438
13,23.5,2,192000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8170.212766
20,47.6,2,389000,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,8172.268908
18,110,5,899000,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,8172.727273
19,36.49,2,299000,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8194.02576
18,36,2,295000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8194.444444
18,67,3,550000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8208.955224
13,34.04,1,280000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8225.616921
18,39,2,321000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8230.769231
12,61.77,3,509000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8240.246074
15,96.45,4,795000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8242.612753
20,63,3,520000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8253.968254
20,70.2,3,580000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,8262.108262
9,54.41,2,450000,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,8270.538504
14,103.9,4,860000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8277.189605
15,107.4,4,890000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8286.778399
18,51,2,423000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8294.117647
19,53,3,440000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8301.886792
11,29,1,241000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,8310.344828
18,55,3,458000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8327.272727
13,30.5,1,254000,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8327.868852
14,54,2,450000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8333.333333
12,81.01,4,678000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8369.337119
11,29.85,2,250000,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8375.20938
13,21.7,2,182000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8387.096774
13,23.12,1,194000,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8391.00346
17,35.61,2,299000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8396.517832
14,38.66,2,325000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8406.621831
20,42.8,2,360000,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8411.214953
19,36.8,2,310000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8423.913043
15,73,3,615000,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8424.657534
15,84.76,4,715000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8435.582822
12,17.77,1,150000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8441.193022
13,103,5,870000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8446.601942
18,65,3,550000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,8461.538462
20,44.06,3,373000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8465.728552
15,54.32,2,460000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8468.335788
18,55.5,3,470000,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8468.468468
3,38.66,1,328000,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,8484.221417
20,47,3,399000,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8489.361702
18,21.04,1,179000,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,8507.604563
18,44,2,375000,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8522.727273
20,89.73,4,765000,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,8525.57673
19,56.52,3,483000,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8545.647558
12,62,3,530000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8548.387097
13,46.16,2,395000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8557.192374
19,85.27,3,730000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,8561.041398
19,49.24,2,425000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8631.194151
10,88,4,760000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8636.363636
20,85,4,735000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8647.058824
19,32.92,1,285000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8657.351154
12,80.7,3,699000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8661.710037
17,13.85,1,120000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8664.259928
19,45,2,390000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8666.666667
10,26.3,1,228000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8669.201521
18,22.37,1,194000,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8672.329012
18,36.97,2,321000,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8682.715715
18,85,4,742000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,8729.411765
19,18.2,1,159000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8736.263736
19,44.43,3,389000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8755.345487
13,31.84,1,279000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8762.562814
20,114,5,999000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8763.157895
18,51.35,3,450000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8763.38851
13,77.71,4,682000,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,8776.219277
11,90.58,4,795000,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8776.771914
13,45,2,395000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8777.777778
14,78.53,3,690000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8786.451038
10,29,2,255000,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8793.103448
20,31.02,2,273000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,8800.773694
19,13.5,1,119000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8814.814815
20,71.45,3,630000,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8817.354794
17,16.88,2,149000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8827.014218
13,94,4,830000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8829.787234
20,47.54,2,420000,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8834.665545
13,36.21,2,320000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8837.337752
12,96.12,5,850000,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,8843.112776
20,96,4,849000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,8843.75
20,45,3,398000,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,8844.444444
20,26,2,230000,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8846.153846
18,42.83,2,379000,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,8848.937661
18,41.65,2,369000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8859.543818
19,25.5,1,226000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8862.745098
15,39.9,2,354000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8872.180451
15,12.38,1,110000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8885.298869
18,46,3,408800,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,8886.956522
19,33.63,2,299000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8890.871246
10,33.38,2,296800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8891.551827
11,63.65,3,566000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8892.380204
14,65,3,579000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8907.692308
12,94.99,4,848000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8927.255501
15,53.52,3,478000,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,8931.240658
13,6.93,1,62000,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,8946.608947
15,58.95,3,527500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8948.261238
12,38.7,2,346500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8953.488372
15,96.05,5,860000,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8953.669964
17,54.04,3,484000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8956.328645
20,30.47,1,273000,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,8959.632425
10,108,6,969000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8972.222222
20,61.12,3,549000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8982.329843
18,80,4,719000,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,8987.5
15,75.58,4,680000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8997.089177
18,52.23,3,470000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8998.659774
20,81,4,730000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9012.345679
12,67.04,3,605000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9024.463007
12,36,2,325000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9027.777778
18,22,2,199000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9045.454545
18,44,3,398000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,9045.454545
13,30.7,1,278000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9055.374593
19,52.41,2,475000,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,9063.155886
