arrondissement,size,rooms,price,vue,gardien,calme,refait,ascenseur,terrasse,ancien,charmant,entretenu,magnifique,exclusivit√©,superbe,lumineux,beau,traversant,standing,hauteur,pierre,recent,pricem2
20,52.63,3,539900,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,10258.40775
15,61.41,3,630000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10258.91549
11,19,1,195000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10263.15789
16,37.47,2,385000,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,10274.88658
13,18.88,1,194000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10275.42373
12,33.76,2,347000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10278.43602
18,19.36,2,199000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10278.92562
10,68,3,699000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10279.41176
19,68,3,699000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10279.41176
15,29.18,1,300000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10281.01439
18,36.21,3,372400,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10284.45181
6,34,2,349800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10288.23529
14,34,2,350000,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10294.11765
14,34,2,350000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10294.11765
17,30,2,309000,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10300
11,25,2,258000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10320
17,68.24,3,705000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10331.18406
15,15,1,155000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,10333.33333
18,48,2,496400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10341.66667
18,38.57,2,399000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10344.82759
16,45.32,3,469000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10348.63195
20,53.08,2,549900,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,10359.83421
15,41.02,2,425000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10360.79961
19,48.15,3,499000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10363.44756
10,17.64,1,183000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10374.14966
18,49.53,3,515000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10397.73874
12,72,3,749000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10402.77778
11,28.74,1,299000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10403.61865
12,47,3,489000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10404.25532
15,59.52,3,620000,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,10416.66667
15,53.7,3,560000,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10428.3054
16,43.15,2,450000,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,10428.73696
15,67.1,3,700000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10432.19076
12,34.5,2,360000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10434.78261
15,53.66,3,560000,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,10436.07902
15,85.76,4,895000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10436.10075
15,16,1,167000,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10437.5
17,45.5,2,475000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10439.56044
15,68,3,710000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10441.17647
20,50.28,2,525000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10441.52745
12,60.21,3,629000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10446.76964
16,33,2,345000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10454.54545
11,26.3,1,275000,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10456.27376
14,48,3,502000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10458.33333
16,65,3,680000,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,10461.53846
9,6.21,1,65000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10466.98873
17,19,1,199000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,10473.68421
17,35.75,2,374500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10475.52448
11,63.95,3,670000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10476.93511
13,40.08,2,420000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10479.04192
14,41,2,430000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10487.80488
15,52.4,3,550000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10496.18321
12,11.43,1,120000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10498.68766
10,24.63,2,259000,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10515.63134
11,41.34,2,435000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10522.49637
14,68.9,3,725000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10522.49637
17,19.48,1,205000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10523.61396
18,17,1,179000,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,10529.41176
9,39.7,2,419000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10554.15617
17,19.13,1,202000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,10559.33089
16,84,4,888000,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,10571.42857
11,70.78,3,749000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10582.08533
11,59.43,3,629000,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,10583.8802
15,45.35,2,480000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10584.34399
11,63.3,3,670000,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10584.51817
17,48,2,508250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10588.54167
17,28.32,2,300000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10593.22034
19,32,2,339000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10593.75
11,64.08,3,679000,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10596.12984
18,33.85,2,359000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10605.613
10,46.13,2,490000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10622.15478
9,39.44,2,419000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10623.73225
10,16,1,170000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10625
18,42.69,2,453650,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10626.61045
14,28.69,2,305000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10630.88184
14,55,3,585000,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10636.36364
15,62.03,3,660000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10640.0129
17,61.07,3,650000,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10643.52383
17,7.23,1,77000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10650.06916
18,21.77,1,233200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10711.98898
15,21.47,1,230000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10712.62226
3,14,1,150000,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,10714.28571
4,42.27,2,453000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10716.82044
17,48.52,2,520000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10717.23001
12,52.7,2,565000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10721.06262
19,34.5,2,370000,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,10724.63768
12,83.39,4,895000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10732.70176
10,55.81,2,599000,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,10732.84358
10,55.81,2,599000,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,10732.84358
11,17.77,1,191000,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10748.45245
11,9.21,1,99000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10749.18567
18,31.1,1,334380,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10751.76849
18,35.98,2,387000,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10755.97554
15,45.45,3,489000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10759.07591
16,15.91,1,171200,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10760.52797
11,29.18,1,314000,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10760.79507
15,85.45,4,920000,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,10766.53013
17,35.15,2,379000,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10782.36131
10,24.02,2,259000,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10782.6811
15,47,2,507000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10787.23404
12,63.36,3,684000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10795.45455
14,35.01,2,378000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10796.91517
15,50,3,540000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10800
10,18.05,1,195000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10803.3241
15,56,3,605600,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10814.28571
14,24.04,2,260000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10815.30782
15,48.08,2,520000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10815.30782
14,36.88,2,399000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10818.87202
10,46,2,498000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10826.08696
15,35.95,2,390000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10848.40056
15,69.59,4,755000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10849.25995
2,29,1,315000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10862.06897
12,57,3,620000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10877.19298
14,90.01,4,980000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10887.67915
15,50.1,2,546000,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,10898.20359
15,45.4,2,495000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10903.0837
16,82.04,3,895000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10909.31253
16,82.04,3,895000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10909.31253
16,42.02,2,459000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10923.36982
16,32,1,350000,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10937.5
9,48,1,525000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10937.5
9,67.15,3,735000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10945.64408
10,19.54,1,214000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10951.89355
9,40.1,2,440000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10972.56858
18,81,4,890000,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10987.65432
15,57.75,3,635000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10995.671
15,45.37,2,499000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10998.45713
15,63.01,3,695000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11029.99524
15,48.05,2,530000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11030.1769
16,9.02,1,99500,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,11031.04213
11,32.54,1,359000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11032.57529
11,22.66,1,250000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11032.65666
15,28.9,1,319000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,11038.06228
14,43.03,2,475000,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,11038.81013
11,53.4,2,590000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11048.68914
14,30.31,2,335000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11052.45793
18,8.05,1,89000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11055.90062
13,41.05,2,454000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11059.68331
9,47.85,2,530000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11076.28004
16,72.04,4,798000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11077.17934
15,62.57,3,694020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11091.89708
15,54,3,599000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11092.59259
18,32,2,355000,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11093.75
17,31.54,2,350000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11097.01966
11,33.34,1,370000,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,11097.78044
17,17.83,1,197950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11102.07515
3,31.52,2,350000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11104.06091
17,18,1,200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11111.11111
18,43.2,2,480000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11111.11111
15,58.76,3,653000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11113.00204
17,34,1,378500,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11132.35294
18,18.75,1,209000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11146.66667
11,40,1,446000,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11150
11,48,3,535500,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11156.25
11,48,3,535500,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11156.25
18,32.15,2,359000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11166.40747
15,36,2,402000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11166.66667
10,16.11,1,180000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11173.18436
15,85,4,950000,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11176.47059
11,58.14,3,650000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11179.91056
11,45.61,2,510000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11181.75839
14,38,2,425000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11184.21053
20,14.25,1,159500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11192.98246
8,7.9,1,88500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11202.53165
15,82.05,4,920000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11212.6752
12,41.01,2,460000,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,11216.7764
14,28.5,2,320000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11228.07018
11,17.75,1,199500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11239.43662
12,33.61,2,378000,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11246.65278
9,64.86,3,730000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11255.01079
16,44.21,2,498000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11264.41981
16,44.21,2,498000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11264.41981
11,51,2,575000,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11274.5098
15,81.58,4,920000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11277.27384
15,7,1,79000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,11285.71429
14,50,2,565000,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,11300
15,46.01,2,520000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11301.89089
11,42.47,2,480000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,11302.0956
5,26.22,1,296400,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11304.34783
17,88,4,995000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11306.81818
19,20.27,1,229446,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,11319.48693
17,26.5,2,300000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11320.75472
15,69.33,3,785000,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,11322.65974
8,82.1,3,930000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11327.64921
16,75,4,850000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11333.33333
9,82.05,4,930000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11334.5521
4,44.11,2,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11335.29812
15,21.61,1,245000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11337.34382
14,13.66,1,155000,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11346.99854
18,11.54,1,131000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11351.81976
5,8.72,1,99000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11353.21101
16,44,1,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11363.63636
15,24.17,1,275000,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11377.741
17,83.42,4,950000,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,11388.15632
14,38.56,1,440000,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11410.78838
18,24.2,1,276250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11415.28926
11,56.5,3,645000,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11415.9292
18,65.51,4,749000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11433.36895
12,48,2,549000,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,11437.5
11,24.43,2,280000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11461.31805
15,25.65,1,294000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11461.9883
17,51.03,2,585000,0,0,0,0,1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,11463.8448
19,21.78,2,250000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11478.42057
18,27,2,310000,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,11481.48148
17,18.71,2,215000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11491.18119
