arrondissement,size,rooms,price,vue,gardien,calme,refait,ascenseur,terrasse,ancien,charmant,entretenu,magnifique,exclusivit√©,superbe,lumineux,beau,traversant,standing,hauteur,pierre,recent,pricem2
12,40.02,2,460000,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,11494.25287
13,20,1,229900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11495
17,72.12,3,830000,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,11508.59678
10,16.07,1,185000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11512.13441
16,12.41,1,143000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11522.96535
17,13.65,1,157500,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,11538.46154
17,13.65,1,157500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11538.46154
17,52,2,600000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11538.46154
11,36.3,1,419000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11542.69972
13,18.78,1,217000,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11554.84558
15,32.02,1,370000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11555.27795
15,35.27,1,408000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11567.90473
11,25.5,2,295000,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11568.62745
3,31,1,359000,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,11580.64516
15,27.61,2,320000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11590.00362
13,53.85,3,625000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11606.31383
9,30.41,1,353000,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11608.02368
11,19.8,1,230000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11616.16162
18,38.65,2,449000,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,11617.07633
13,27.54,2,320000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11619.4626
11,60,2,699000,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,11650
10,68.21,3,795000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11655.18252
11,36.01,1,420000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11663.42683
14,18,2,210000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11666.66667
14,24,1,280000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11666.66667
11,52.25,2,610000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11674.64115
3,77.93,4,910000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11677.14616
12,23.8,1,278000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11680.67227
15,48.31,3,565000,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,11695.30118
7,33.73,2,395000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11710.64334
15,81,4,950000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,11728.39506
11,40.04,2,470000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11738.26174
16,10.64,1,125000,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11748.1203
15,51.9,3,610000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11753.37187
16,34.45,2,405000,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,11756.16836
15,46.86,2,551250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11763.7644
11,9.35,1,110000,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11764.70588
17,75.41,4,888000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11775.62657
3,9,1,106000,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11777.77778
5,45,2,530000,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11777.77778
15,73.69,3,869000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11792.64486
10,25.92,2,306000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11805.55556
15,49.9,3,590000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11823.64729
16,17.05,1,202000,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11847.50733
14,32,2,379500,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,11859.375
18,47.58,2,565000,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,11874.73728
10,10.44,1,124200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11896.55172
16,26.45,1,315000,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,11909.26276
4,71.3,3,850000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11921.45863
15,31.87,2,380000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11923.43897
11,36.02,2,430000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11937.81233
15,12.16,1,145290,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,11948.19079
7,43.5,3,520000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11954.02299
17,32.2,2,385000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11956.52174
15,46.79,3,560000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11968.36931
11,37.27,2,447000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11993.5605
3,79,4,949000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12012.65823
8,35.61,2,428000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12019.09576
15,36.16,2,435000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12029.86726
7,49.04,2,590000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12030.99511
5,72.51,2,875000,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,12067.30106
18,23.9,1,288700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12079.49791
17,24.75,1,299000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12080.80808
11,27.92,2,337600,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12091.69054
9,62,3,750000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12096.77419
15,69.16,3,840000,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,12145.74899
18,26,2,316000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,12153.84615
17,51.66,3,630000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12195.12195
10,7.87,1,96000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12198.22109
11,43,2,525000,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,12209.30233
16,23,1,281000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12217.3913
14,9.9,1,121000,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12222.22222
16,47,2,575000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12234.04255
17,23.68,1,290000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12246.62162
3,36.65,2,449000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12251.02319
15,48.75,2,598000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12266.66667
18,15.15,1,186000,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12277.22772
13,81,4,995000,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,12283.95062
7,23.98,1,295000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12301.91827
4,28,1,344500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12303.57143
16,69,3,850000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,12318.84058
13,40.58,2,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12321.34056
15,67.74,4,835000,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,12326.54266
11,61.65,3,760000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12327.65612
18,20,1,246750,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,12337.5
15,31.61,1,390000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12337.86776
16,68.84,3,850000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12347.4724
6,76.04,3,940000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,12361.91478
3,29.1,1,360000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,12371.13402
14,21.17,2,262000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12376.00378
10,31.1,2,385000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12379.42122
16,68.55,3,850000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12399.70824
17,59.06,2,735000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12444.97122
11,29.22,2,364000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12457.22108
10,7.8,1,97200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12461.53846
17,15.45,1,192600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12466.01942
18,63.36,3,790000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12468.43434
18,41.62,2,520000,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12493.99327
15,24,1,300000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12500
15,39.92,1,499000,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,12500
15,25.04,1,313340,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,12513.57827
15,45.7,2,572000,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12516.41138
6,71.49,3,895000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12519.23346
3,38.74,2,485000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12519.35983
18,21.93,1,275000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12539.89968
10,21.71,2,273000,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,12574.8503
5,76.92,4,970500,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,12617.00468
16,17.4,1,220000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,12643.67816
16,28.21,2,357000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,12655.08685
14,32,2,405000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12656.25
16,58,2,735000,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12672.41379
3,55,3,699000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12709.09091
10,6.24,1,79500,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12740.38462
4,70.26,3,896000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12752.63308
15,45,2,575000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12777.77778
5,50.78,3,649000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12780.62229
11,10.55,1,135000,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12796.20853
10,10.42,1,133800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12840.69098
5,11.52,1,148000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12847.22222
15,16.57,1,213000,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,12854.55643
17,40,2,515000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12875
14,26,2,335000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12884.61538
9,50.01,2,645000,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12897.42052
11,25.85,1,335000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12959.38104
15,14.59,1,189558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12992.32351
9,64.99,3,850000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13078.93522
12,51.32,2,672000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13094.31021
17,73.21,3,960000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,13112.96271
17,12.65,1,166000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13122.52964
7,25.26,1,332000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13143.30958
4,30,2,395000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13166.66667
9,9.41,1,124000,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,13177.47078
16,73.36,3,968000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13195.20174
16,73.36,3,968000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13195.20174
5,37.5,2,495000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13200
9,67.75,4,895000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13210.3321
15,11.32,1,150000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13250.88339
8,52.41,3,695000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13260.82809
20,23.11,2,307400,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13301.60104
4,71,3,945000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13309.85915
7,13.86,1,185000,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,13347.76335
16,11.59,1,155000,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,13373.59793
5,14.65,1,196000,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13378.83959
5,20.08,1,270000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13446.21514
3,12.64,1,170000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13449.36709
3,52,4,700000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13461.53846
4,70.2,2,945000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13461.53846
15,29.53,1,400000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13545.5469
3,29.11,2,395000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13569.2202
4,25,1,342000,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,13680
4,65.86,2,901000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13680.53447
11,23.11,2,316500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13695.36997
3,53.11,2,728000,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,13707.39974
15,27.2,1,372952,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13711.47059
16,40.07,2,550000,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13725.97954
4,41.1,2,565000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13746.95864
4,38.52,1,530000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13759.08619
4,50.76,3,699000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13770.68558
7,6.12,1,85000,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13888.88889
5,39.08,2,545000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13945.7523
5,70.24,3,990000,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14094.53303
14,46,2,650000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14130.43478
5,70.24,3,995000,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14165.71754
4,27.87,1,399000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14316.46932
5,20.87,1,300000,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,14374.70053
8,63,2,907300,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14401.5873
6,27,1,389000,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14407.40741
7,16.17,1,235000,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,14533.08596
11,42.96,2,625000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,14548.41713
9,54.08,3,790000,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,14607.98817
19,9.9,1,145000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14646.46465
5,17,1,249000,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14647.05882
14,13.01,1,190800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14665.64181
6,40,2,590000,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,14750
7,22.64,2,334000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14752.65018
16,35.44,1,525000,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14813.76975
15,11.26,1,167000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14831.2611
3,66.72,2,990000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14838.1295
6,39.92,2,598000,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14979.95992
8,43.85,2,657200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14987.45724
6,33.35,2,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14992.50375
16,27.63,1,417000,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,15092.29099
3,42.87,2,650000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,15162.11803
8,50.07,2,760000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,15178.74975
4,44.39,2,675000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,15206.12751
4,19.64,1,299000,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,15224.03259
6,37,1,565000,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,15270.27027
4,11.38,1,175000,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,15377.85589
3,34,2,525000,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,15441.17647
1,33.7,2,530000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15727.00297
19,22.88,1,364980,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,15951.92308
18,10.03,1,160000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15952.14357
8,35.04,1,562000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,16038.81279
4,45.53,3,736000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16165.16582
6,26.13,1,424000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16226.55951
4,44,2,714000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16227.27273
4,31.77,1,519400,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,16348.75669
6,28.5,2,470000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16491.22807
6,17.91,1,299000,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,16694.58403
14,34.66,1,585000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16878.24582
14,34.66,2,585000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16878.24582
12,33.21,2,565000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17012.94791
7,12,1,216000,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18000
6,19,1,357000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18789.47368
4,48.11,2,950000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,19746.41447
4,48.11,2,950000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,19746.41447
2,25.92,2,518000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19984.5679
